This is pdfTeX, Version 3.14159265-2.6-1.40.19 (MiKTeX 2.9.6630 64-bit) (preloaded format=pdflatex 2018.4.1)  1 APR 2018 02:59
entering extended mode
**"./Laboratory No. 4.7.2.tex"
("Laboratory No. 4.7.2.tex"
LaTeX2e <2017-04-15>
Babel <3.18> and hyphenation patterns for 75 language(s) loaded.
(letask.cls
Document Class: letask 
("C:\Users\l0ki4\AppData\Local\Programs\MiKTeX 2.9\tex\latex\base\article.cls"
Document Class: article 2014/09/29 v1.4h Standard LaTeX document class
("C:\Users\l0ki4\AppData\Local\Programs\MiKTeX 2.9\tex\latex\base\size12.clo"
File: size12.clo 2014/09/29 v1.4h Standard LaTeX file (size option)
)
\c@part=\count79
\c@section=\count80
\c@subsection=\count81
\c@subsubsection=\count82
\c@paragraph=\count83
\c@subparagraph=\count84
\c@figure=\count85
\c@table=\count86
\abovecaptionskip=\skip41
\belowcaptionskip=\skip42
\bibindent=\dimen102
) ("C:\Users\l0ki4\AppData\Local\Programs\MiKTeX 2.9\tex\latex\base\fontenc.sty
"
Package: fontenc 2017/04/05 v2.0i Standard LaTeX package

("C:\Users\l0ki4\AppData\Local\Programs\MiKTeX 2.9\tex\latex\cyrillic\t2aenc.de
f"
File: t2aenc.def 2005/09/27 v1.0i Cyrillic encoding definition file
) ("C:\Users\l0ki4\AppData\Local\Programs\MiKTeX 2.9\tex\latex\base\t1enc.def"
File: t1enc.def 2017/04/05 v2.0i Standard LaTeX file
LaTeX Font Info:    Redeclaring font encoding T1 on input line 48.
))
("C:\Users\l0ki4\AppData\Local\Programs\MiKTeX 2.9\tex\latex\base\inputenc.sty"
Package: inputenc 2015/03/17 v1.2c Input encoding file
\inpenc@prehook=\toks14
\inpenc@posthook=\toks15
\DOTSCASE@=\count93
LaTeX Info: Redefining \ldots on input line 472.
LaTeX Info: Redefining \dots on input line 475.
LaTeX Info: Redefining \cdots on input line 596.
\Mathstrutbox@=\box26
\strutbox@=\box27
\big@size=\dimen106
LaTeX Font Info:    Redeclaring font encoding OML on input line 712.
LaTeX Font Info:    Redeclaring font encoding OMS on input line 713.
\macc@depth=\count94
\c@MaxMatrixCols=\count95
\dotsspace@=\muskip10
\c@parentequation=\count96
\dspbrk@lvl=\count97
\tag@help=\toks17
\row@=\count98
\column@=\count99
\maxfields@=\count100
\andhelp@=\toks18
\eqnshift@=\dimen107
\alignsep@=\dimen108
\tagshift@=\dimen109
\tagwidth@=\dimen110
\totwidth@=\dimen111
\lineht@=\dimen112
\@envbody=\toks19
\multlinegap=\skip44
\multlinetaggap=\skip45
\mathdisplay@stack=\toks20
LaTeX Info: Redefining \[ on input line 2817.
LaTeX Info: Redefining \] on input line 2818.
)
("C:\Users\l0ki4\AppData\Local\Programs\MiKTeX 2.9\tex\latex\amsfonts\amsfonts.
sty"
Package: amsfonts 2013/01/14 v3.01 Basic AMSFonts support
\symAMSa=\mathgroup4
\symAMSb=\mathgroup5
LaTeX Font Info:    Overwriting math alphabet `\mathfrak' in version `bold'
(Font)                  U/euf/m/n --> U/euf/b/n on input line 106.
)
("C:\Users\l0ki4\AppData\Local\Programs\MiKTeX 2.9\tex\latex\amsfonts\amssymb.s
ty"
Package: amssymb 2013/01/14 v3.01 AMS font symbols
)
("C:\Users\l0ki4\AppData\Local\Programs\MiKTeX 2.9\tex\latex\bigints\bigints.st
y"
Package: bigints 2010/02/15 Writing big integrals
Package bigints Info: This is Bigints by Merciadri Luca. on input line 5.
)
("C:\Users\l0ki4\AppData\Local\Programs\MiKTeX 2.9\tex\latex\cancel\cancel.sty"
Package: cancel 2013/04/12 v2.2 Cancel math terms
)
("C:\Users\l0ki4\AppData\Local\Programs\MiKTeX 2.9\tex\latex\jknappen\mathrsfs.
sty"
Package: mathrsfs 1996/01/01 Math RSFS package v1.0 (jk)
\symrsfs=\mathgroup6
) (iunits.sty
Package: iunits 2017/01/30 v1.1 IUnits: to make typing scientific texts easier
)
("C:\Users\l0ki4\AppData\Local\Programs\MiKTeX 2.9\tex\latex\siunitx\siunitx.st
y"
("C:\Users\l0ki4\AppData\Local\Programs\MiKTeX 2.9\tex\latex\l3kernel\expl3.sty
"
Package: expl3 2018/03/05 L3 programming layer (loader) 

("C:\Users\l0ki4\AppData\Local\Programs\MiKTeX 2.9\tex\latex\l3kernel\expl3-cod
e.tex"
Package: expl3 2018/03/05 L3 programming layer (code)
\c_max_int=\count101
\l_tmpa_int=\count102
\l_tmpb_int=\count103
\g_tmpa_int=\count104
\g_tmpb_int=\count105
\g__intarray_font_int=\count106
\g__prg_map_int=\count107
\c_log_iow=\count108
\l_iow_line_count_int=\count109
\l__iow_line_target_int=\count110
\l__iow_one_indent_int=\count111
\l__iow_indent_int=\count112
\c_zero_dim=\dimen113
\c_max_dim=\dimen114
\l_tmpa_dim=\dimen115
\l_tmpb_dim=\dimen116
\g_tmpa_dim=\dimen117
\g_tmpb_dim=\dimen118
\c_zero_skip=\skip46
\c_max_skip=\skip47
\l_tmpa_skip=\skip48
\l_tmpb_skip=\skip49
\g_tmpa_skip=\skip50
\g_tmpb_skip=\skip51
\c_zero_muskip=\muskip11
\c_max_muskip=\muskip12
\l_tmpa_muskip=\muskip13
\l_tmpb_muskip=\muskip14
\g_tmpa_muskip=\muskip15
\g_tmpb_muskip=\muskip16
\l_keys_choice_int=\count113
\c__fp_leading_shift_int=\count114
\c__fp_middle_shift_int=\count115
\c__fp_trailing_shift_int=\count116
\c__fp_big_leading_shift_int=\count117
\c__fp_big_middle_shift_int=\count118
\c__fp_big_trailing_shift_int=\count119
\c__fp_Bigg_leading_shift_int=\count120
\c__fp_Bigg_middle_shift_int=\count121
\c__fp_Bigg_trailing_shift_int=\count122
\c__fp_rand_size_int=\count123
\c__fp_rand_four_int=\count124
\c__fp_rand_eight_int=\count125
\l__sort_length_int=\count126
\l__sort_min_int=\count127
\l__sort_top_int=\count128
\l__sort_max_int=\count129
\l__sort_true_max_int=\count130
\l__sort_block_int=\count131
\l__sort_begin_int=\count132
\l__sort_end_int=\count133
\l__sort_A_int=\count134
\l__sort_B_int=\count135
\l__sort_C_int=\count136
\l__tl_build_start_index_int=\count137
\l__tl_build_index_int=\count138
\l__tl_analysis_normal_int=\count139
\l__tl_analysis_index_int=\count140
\l__tl_analysis_nesting_int=\count141
\l__tl_analysis_type_int=\count142
\l__regex_internal_a_int=\count143
\l__regex_internal_b_int=\count144
\l__regex_internal_c_int=\count145
\l__regex_balance_int=\count146
\l__regex_group_level_int=\count147
\l__regex_mode_int=\count148
\c__regex_cs_in_class_mode_int=\count149
\c__regex_cs_mode_int=\count150
\l__regex_catcodes_int=\count151
\l__regex_default_catcodes_int=\count152
\c__regex_catcode_D_int=\count153
\c__regex_catcode_S_int=\count154
\c__regex_catcode_L_int=\count155
\c__regex_catcode_O_int=\count156
\c__regex_catcode_A_int=\count157
\c__regex_all_catcodes_int=\count158
\l__regex_show_lines_int=\count159
\l__regex_min_state_int=\count160
\l__regex_max_state_int=\count161
\l__regex_left_state_int=\count162
\l__regex_right_state_int=\count163
\l__regex_capturing_group_int=\count164
\l__regex_min_pos_int=\count165
\l__regex_max_pos_int=\count166
\l__regex_curr_pos_int=\count167
\l__regex_start_pos_int=\count168
\l__regex_success_pos_int=\count169
\l__regex_curr_char_int=\count170
\l__regex_curr_catcode_int=\count171
\l__regex_last_char_int=\count172
\l__regex_case_changed_char_int=\count173
\l__regex_curr_state_int=\count174
\l__regex_step_int=\count175
\l__regex_min_active_int=\count176
\l__regex_max_active_int=\count177
\l__regex_replacement_csnames_int=\count178
\l__regex_match_count_int=\count179
\l__regex_min_submatch_int=\count180
\l__regex_submatch_int=\count181
\l__regex_zeroth_submatch_int=\count182
\g__regex_trace_regex_int=\count183
\c_empty_box=\box28
\l_tmpa_box=\box29
\l_tmpb_box=\box30
\g_tmpa_box=\box31
\g_tmpb_box=\box32
\l__box_top_dim=\dimen119
\l__box_bottom_dim=\dimen120
\l__box_left_dim=\dimen121
\l__box_right_dim=\dimen122
\l__box_top_new_dim=\dimen123
\l__box_bottom_new_dim=\dimen124
\l__box_left_new_dim=\dimen125
\l__box_right_new_dim=\dimen126
\l__box_internal_box=\box33
\l__coffin_internal_box=\box34
\l__coffin_internal_dim=\dimen127
\l__coffin_offset_x_dim=\dimen128
\l__coffin_offset_y_dim=\dimen129
\l__coffin_x_dim=\dimen130
\l__coffin_y_dim=\dimen131
\l__coffin_x_prime_dim=\dimen132
\l__coffin_y_prime_dim=\dimen133
\c_empty_coffin=\box35
\l__coffin_aligned_coffin=\box36
\l__coffin_aligned_internal_coffin=\box37
\l_tmpa_coffin=\box38
\l_tmpb_coffin=\box39
\l__coffin_display_coffin=\box40
\l__coffin_display_coord_coffin=\box41
\l__coffin_display_pole_coffin=\box42
\l__coffin_display_offset_dim=\dimen134
\l__coffin_display_x_dim=\dimen135
\l__coffin_display_y_dim=\dimen136
\l__coffin_bounding_shift_dim=\dimen137
\l__coffin_left_corner_dim=\dimen138
\l__coffin_right_corner_dim=\dimen139
\l__coffin_bottom_corner_dim=\dimen140
\l__coffin_top_corner_dim=\dimen141
\l__coffin_scaled_total_height_dim=\dimen142
\l__coffin_scaled_width_dim=\dimen143
)
("C:\Users\l0ki4\AppData\Local\Programs\MiKTeX 2.9\tex\latex\l3kernel\l3pdfmode
.def"
File: l3pdfmode.def 2017/03/18 v L3 Experimental driver: PDF mode
\l__driver_color_stack_int=\count184
))
("C:\Users\l0ki4\AppData\Local\Programs\MiKTeX 2.9\tex\latex\l3packages\xparse\
xparse.sty"
Package: xparse 2018/02/21 L3 Experimental document command parser
\l__xparse_current_arg_int=\count185
\g__xparse_grabber_int=\count186
\l__xparse_m_args_int=\count187
\l__xparse_mandatory_args_int=\count188
\l__xparse_v_nesting_int=\count189
)
Package: siunitx 2018-03-20 v2.7m A comprehensive (SI) units package

("C:\Users\l0ki4\AppData\Local\Programs\MiKTeX 2.9\tex\latex\tools\array.sty"
Package: array 2016/10/06 v2.4d Tabular extension package (FMi)
\col@sep=\dimen144
\extrarowheight=\dimen145
\NC@list=\toks21
\extratabsurround=\skip52
\backup@length=\skip53
)
("C:\Users\l0ki4\AppData\Local\Programs\MiKTeX 2.9\tex\latex\l3packages\l3keys2
e\l3keys2e.sty"
Package: l3keys2e 2018/02/21 LaTeX2e option processing using LaTeX3 keys
)
\l__siunitx_tmp_box=\box43
\l__siunitx_tmp_dim=\dimen146
\l__siunitx_tmp_int=\count190
\l__siunitx_number_mantissa_length_int=\count191
\l__siunitx_number_uncert_length_int=\count192
\l__siunitx_round_int=\count193
\l__siunitx_process_decimal_int=\count194
\l__siunitx_process_uncertainty_int=\count195
\l__siunitx_process_fixed_int=\count196
\l__siunitx_process_integer_min_int=\count197
\l__siunitx_process_precision_int=\count198
\l__siunitx_group_min_int=\count199
\l__siunitx_angle_marker_box=\box44
\l__siunitx_angle_unit_box=\box45
\l__siunitx_angle_marker_dim=\dimen147
\l__siunitx_angle_unit_dim=\dimen148
\l__siunitx_unit_int=\count266
\l__siunitx_unit_denominator_int=\count267
\l__siunitx_unit_numerator_int=\count268
\l__siunitx_unit_prefix_int=\count269
\l__siunitx_unit_prefix_base_int=\count270
\l__siunitx_unit_prefix_gram_int=\count271
\l__siunitx_number_product_int=\count272
\c__siunitx_one_fill_skip=\skip54
\l__siunitx_table_unit_align_skip=\skip55
\l__siunitx_table_exponent_dim=\dimen149
\l__siunitx_table_integer_dim=\dimen150
\l__siunitx_table_mantissa_dim=\dimen151
\l__siunitx_table_marker_dim=\dimen152
\l__siunitx_table_result_dim=\dimen153
\l__siunitx_table_uncert_dim=\dimen154
\l__siunitx_table_fill_pre_dim=\dimen155
\l__siunitx_table_fill_post_dim=\dimen156
\l__siunitx_table_fill_mid_dim=\dimen157
\l__siunitx_table_pre_box=\box46
\l__siunitx_table_post_box=\box47
\l__siunitx_table_mantissa_box=\box48
\l__siunitx_table_result_box=\box49
\l__siunitx_table_number_align_skip=\skip56
\l__siunitx_table_text_align_skip=\skip57
.................................................
. LaTeX info: "xparse/define-command"
. 
. Defining command \DeclareBinaryPrefix with sig. 'mmm' on line 7244.
.................................................
.................................................
. LaTeX info: "xparse/define-command"
. 
. Defining command \DeclareSIPostPower with sig. 'mm' on line 7247.
.................................................
.................................................
. LaTeX info: "xparse/define-command"
. 
. Defining command \DeclareSIPrefix with sig. 'mmm' on line 7250.
.................................................
.................................................
. LaTeX info: "xparse/define-command"
. 
. Defining command \DeclareSIPrePower with sig. 'mm' on line 7253.
.................................................
.................................................
. LaTeX info: "xparse/define-command"
. 
. Defining command \DeclareSIQualifier with sig. 'mm' on line 7256.
.................................................
.................................................
. LaTeX info: "xparse/define-command"
. 
. Defining command \DeclareSIUnit with sig. 'O{}mm' on line 7259.
.................................................
.................................................
. LaTeX info: "xparse/define-command"
. 
. Defining command \DeclareSIUnitWithOptions with sig. 'mmm' on line 7262.
.................................................
.................................................
. LaTeX info: "xparse/define-command"
. 
. Defining command \ang with sig. 'o>{\SplitArgument {2}{;}}m' on line 7277.
.................................................
.................................................
. LaTeX info: "xparse/define-command"
. 
. Defining command \num with sig. 'om' on line 7286.
.................................................
.................................................
. LaTeX info: "xparse/define-command"
. 
. Defining command \numlist with sig. 'o>{\SplitList {;}}m' on line 7295.
.................................................
.................................................
. LaTeX info: "xparse/define-command"
. 
. Defining command \numrange with sig. 'omm' on line 7304.
.................................................
.................................................
. LaTeX info: "xparse/define-command"
. 
. Defining command \SIlist with sig. 'o>{\SplitList {;}}mm' on line 7316.
.................................................
.................................................
. LaTeX info: "xparse/define-command"
. 
. Defining command \SIrange with sig. 'ommm' on line 7328.
.................................................
.................................................
. LaTeX info: "xparse/define-command"
. 
. Defining command \SI with sig. 'omom' on line 7340.
.................................................
.................................................
. LaTeX info: "xparse/define-command"
. 
. Defining command \sisetup with sig. 'm' on line 7343.
.................................................
.................................................
. LaTeX info: "xparse/define-command"
. 
. Defining command \tablenum with sig. 'om' on line 7358.
.................................................
.................................................
. LaTeX info: "xparse/define-command"
. 
. Defining command \si with sig. 'om' on line 7370.
.................................................
.................................................
. LaTeX info: "xparse/define-command"
. 
. Defining command \numInBookmark with sig. 'om' on line 7417.
.................................................
.................................................
. LaTeX info: "xparse/define-command"
. 
. Defining command \numrangeInBookmark with sig. 'omm' on line 7419.
.................................................
.................................................
. LaTeX info: "xparse/define-command"
. 
. Defining command \SIInBookmark with sig. 'omom' on line 7421.
.................................................
.................................................
. LaTeX info: "xparse/define-command"
. 
. Defining command \SIlistInBookmark with sig. 'omm' on line 7423.
.................................................
.................................................
. LaTeX info: "xparse/define-command"
. 
. Defining command \SIrangeInBookmark with sig. 'ommm' on line 7425.
.................................................
.................................................
. LaTeX info: "xparse/define-command"
. 
. Defining command \siInBookmark with sig. 'om' on line 7426.
.................................................
\g__file_internal_ior=\read1

("C:\Users\l0ki4\AppData\Local\Programs\MiKTeX 2.9\tex\latex\translator\transla
tor.sty"
Package: translator 2018/01/04 v1.12 Easy translation of strings in LaTeX

("C:\Users\l0ki4\AppData\Local\Programs\MiKTeX 2.9\tex\latex\graphics\keyval.st
y"
Package: keyval 2014/10/28 v1.15 key=value parser (DPC)
\KV@toks@=\toks22
)))
("C:\Users\l0ki4\AppData\Local\Programs\MiKTeX 2.9\tex\latex\geometry\geometry.
sty"
Package: geometry 2018/03/24 v5.7 Page Geometry

("C:\Users\l0ki4\AppData\Local\Programs\MiKTeX 2.9\tex\generic\oberdiek\ifpdf.s
ty"
Package: ifpdf 2017/03/15 v3.2 Provides the ifpdf switch
)
("C:\Users\l0ki4\AppData\Local\Programs\MiKTeX 2.9\tex\generic\oberdiek\ifvtex.
sty"
Package: ifvtex 2016/05/16 v1.6 Detect VTeX and its facilities (HO)
Package ifvtex Info: VTeX not detected.
)
("C:\Users\l0ki4\AppData\Local\Programs\MiKTeX 2.9\tex\generic\ifxetex\ifxetex.
sty"
Package: ifxetex 2010/09/12 v0.6 Provides ifxetex conditional
)
\Gm@cnth=\count273
\Gm@cntv=\count274
\c@Gm@tempcnt=\count275
\Gm@bindingoffset=\dimen158
\Gm@wd@mp=\dimen159
\Gm@odd@mp=\dimen160
\Gm@even@mp=\dimen161
\Gm@layoutwidth=\dimen162
\Gm@layoutheight=\dimen163
\Gm@layouthoffset=\dimen164
\Gm@layoutvoffset=\dimen165
\Gm@dimlist=\toks23

("C:\Users\l0ki4\AppData\Local\Programs\MiKTeX 2.9\tex\latex\geometry\geometry.
cfg"))
("C:\Users\l0ki4\AppData\Local\Programs\MiKTeX 2.9\tex\latex\hyperref\hyperref.
sty"
Package: hyperref 2018/02/06 v6.86b Hypertext links for LaTeX

("C:\Users\l0ki4\AppData\Local\Programs\MiKTeX 2.9\tex\generic\oberdiek\hobsub-
hyperref.sty"
Package: hobsub-hyperref 2016/05/16 v1.14 Bundle oberdiek, subset hyperref (HO)


("C:\Users\l0ki4\AppData\Local\Programs\MiKTeX 2.9\tex\generic\oberdiek\hobsub-
generic.sty"
Package: hobsub-generic 2016/05/16 v1.14 Bundle oberdiek, subset generic (HO)
Package: hobsub 2016/05/16 v1.14 Construct package bundles (HO)
Package: infwarerr 2016/05/16 v1.4 Providing info/warning/error messages (HO)
Package: ltxcmds 2016/05/16 v1.23 LaTeX kernel commands for general use (HO)
Package: ifluatex 2016/05/16 v1.4 Provides the ifluatex switch (HO)
Package ifluatex Info: LuaTeX not detected.
Package hobsub Info: Skipping package `ifvtex' (already loaded).
Package: intcalc 2016/05/16 v1.2 Expandable calculations with integers (HO)
Package hobsub Info: Skipping package `ifpdf' (already loaded).
Package: etexcmds 2016/05/16 v1.6 Avoid name clashes with e-TeX commands (HO)
Package etexcmds Info: Could not find \expanded.
(etexcmds)             That can mean that you are not using pdfTeX 1.50 or
(etexcmds)             that some package has redefined \expanded.
(etexcmds)             In the latter case, load this package earlier.
Package: kvsetkeys 2016/05/16 v1.17 Key value parser (HO)
Package: kvdefinekeys 2016/05/16 v1.4 Define keys (HO)
Package: pdftexcmds 2018/01/21 v0.26 Utility functions of pdfTeX for LuaTeX (HO
)
Package pdftexcmds Info: LuaTeX not detected.
Package pdftexcmds Info: \pdf@primitive is available.
Package pdftexcmds Info: \pdf@ifprimitive is available.
Package pdftexcmds Info: \pdfdraftmode found.
Package: pdfescape 2016/05/16 v1.14 Implements pdfTeX's escape features (HO)
Package: bigintcalc 2016/05/16 v1.4 Expandable calculations on big integers (HO
)
Package: bitset 2016/05/16 v1.2 Handle bit-vector datatype (HO)
Package: uniquecounter 2016/05/16 v1.3 Provide unlimited unique counter (HO)
)
Package hobsub Info: Skipping package `hobsub' (already loaded).
Package: letltxmacro 2016/05/16 v1.5 Let assignment for LaTeX macros (HO)
Package: hopatch 2016/05/16 v1.3 Wrapper for package hooks (HO)
Package: xcolor-patch 2016/05/16 xcolor patch
Package: atveryend 2016/05/16 v1.9 Hooks at the very end of document (HO)
Package atveryend Info: \enddocument detected (standard20110627).
Package: atbegshi 2016/06/09 v1.18 At begin shipout hook (HO)
Package: refcount 2016/05/16 v3.5 Data extraction from label references (HO)
Package: hycolor 2016/05/16 v1.8 Color options for hyperref/bookmark (HO)
)
("C:\Users\l0ki4\AppData\Local\Programs\MiKTeX 2.9\tex\latex\oberdiek\auxhook.s
ty"
Package: auxhook 2016/05/16 v1.4 Hooks for auxiliary files (HO)
)
("C:\Users\l0ki4\AppData\Local\Programs\MiKTeX 2.9\tex\latex\oberdiek\kvoptions
.sty"
Package: kvoptions 2016/05/16 v3.12 Key value format for package options (HO)
)
\@linkdim=\dimen166
\Hy@linkcounter=\count276
\Hy@pagecounter=\count277

("C:\Users\l0ki4\AppData\Local\Programs\MiKTeX 2.9\tex\latex\hyperref\pd1enc.de
f"
File: pd1enc.def 2018/02/06 v6.86b Hyperref: PDFDocEncoding definition (HO)
Now handling font encoding PD1 ...
... no UTF-8 mapping file for font encoding PD1
)
\Hy@SavedSpaceFactor=\count278
Package hyperref Info: Option `unicode' set `true' on input line 3456.

("C:\Users\l0ki4\AppData\Local\Programs\MiKTeX 2.9\tex\latex\hyperref\puenc.def
"
File: puenc.def 2018/02/06 v6.86b Hyperref: PDF Unicode definition (HO)
Now handling font encoding PU ...
... no UTF-8 mapping file for font encoding PU
)
("C:\Users\l0ki4\AppData\Local\Programs\MiKTeX 2.9\tex\latex\00miktex\hyperref.
cfg"
File: hyperref.cfg 2002/06/06 v1.2 hyperref configuration of TeXLive
)
Package hyperref Info: Option `unicode' set `true' on input line 4383.
Package hyperref Info: Hyper figures OFF on input line 4509.
Package hyperref Info: Link nesting OFF on input line 4514.
Package hyperref Info: Hyper index ON on input line 4517.
Package hyperref Info: Plain pages OFF on input line 4524.
Package hyperref Info: Backreferencing OFF on input line 4529.
Package hyperref Info: Implicit mode ON; LaTeX internals redefined.
Package hyperref Info: Bookmarks ON on input line 4762.
\c@Hy@tempcnt=\count279
 ("C:\Users\l0ki4\AppData\Local\Programs\MiKTeX 2.9\tex\latex\url\url.sty"
\Urlmuskip=\muskip17
Package: url 2013/09/16  ver 3.4  Verb mode for urls, etc.
)
LaTeX Info: Redefining \url on input line 5115.
\XeTeXLinkMargin=\dimen167
\Fld@menulength=\count280
\Field@Width=\dimen168
\Fld@charsize=\dimen169
Package hyperref Info: Hyper figures OFF on input line 6369.
Package hyperref Info: Link nesting OFF on input line 6374.
Package hyperref Info: Hyper index ON on input line 6377.
Package hyperref Info: backreferencing OFF on input line 6384.
Package hyperref Info: Link coloring OFF on input line 6389.
Package hyperref Info: Link coloring with OCG OFF on input line 6394.
Package hyperref Info: PDF/A mode OFF on input line 6399.
LaTeX Info: Redefining \ref on input line 6439.
LaTeX Info: Redefining \pageref on input line 6443.
\Hy@abspage=\count281
\c@Item=\count282
\c@Hfootnote=\count283
)
Package hyperref Info: Driver (autodetected): hpdftex.

("C:\Users\l0ki4\AppData\Local\Programs\MiKTeX 2.9\tex\latex\hyperref\hpdftex.d
ef"
File: hpdftex.def 2018/02/06 v6.86b Hyperref driver for pdfTeX
\Fld@listcount=\count284
\c@bookmark@seq@number=\count285

("C:\Users\l0ki4\AppData\Local\Programs\MiKTeX 2.9\tex\latex\oberdiek\rerunfile
check.sty"
Package: rerunfilecheck 2016/05/16 v1.8 Rerun checks for auxiliary files (HO)
Package uniquecounter Info: New unique counter `rerunfilecheck' on input line 2
82.
)
\Hy@SectionHShift=\skip58
)
("C:\Users\l0ki4\AppData\Local\Programs\MiKTeX 2.9\tex\latex\titlesec\titlesec.
sty"
Package: titlesec 2016/03/21 v2.10.2 Sectioning titles
\ttl@box=\box50
\beforetitleunit=\skip59
\aftertitleunit=\skip60
\ttl@plus=\dimen170
\ttl@minus=\dimen171
\ttl@toksa=\toks24
\titlewidth=\dimen172
\titlewidthlast=\dimen173
\titlewidthfirst=\dimen174
)
("C:\Users\l0ki4\AppData\Local\Programs\MiKTeX 2.9\tex\latex\multirow\multirow.
sty"
Package: multirow 2016/11/25 v2.2 Span multiple rows of a table
\multirow@colwidth=\skip61
\multirow@cntb=\count286
\multirow@dima=\skip62
\bigstrutjot=\dimen175
)
("C:\Users\l0ki4\AppData\Local\Programs\MiKTeX 2.9\tex\latex\graphics\graphicx.
sty"
Package: graphicx 2017/06/01 v1.1a Enhanced LaTeX Graphics (DPC,SPQR)

("C:\Users\l0ki4\AppData\Local\Programs\MiKTeX 2.9\tex\latex\graphics\graphics.
sty"
Package: graphics 2017/06/25 v1.2c Standard LaTeX Graphics (DPC,SPQR)

("C:\Users\l0ki4\AppData\Local\Programs\MiKTeX 2.9\tex\latex\graphics\trig.sty"
Package: trig 2016/01/03 v1.10 sin cos tan (DPC)
)
("C:\Users\l0ki4\AppData\Local\Programs\MiKTeX 2.9\tex\latex\graphics-cfg\graph
ics.cfg"
File: graphics.cfg 2016/06/04 v1.11 sample graphics configuration
)
Package graphics Info: Driver file: pdftex.def on input line 99.

("C:\Users\l0ki4\AppData\Local\Programs\MiKTeX 2.9\tex\latex\graphics-def\pdfte
x.def"
File: pdftex.def 2018/01/08 v1.0l Graphics/color driver for pdftex
))
\Gin@req@height=\dimen176
\Gin@req@width=\dimen177
)
("C:\Users\l0ki4\AppData\Local\Programs\MiKTeX 2.9\tex\latex\graphics\color.sty
"
Package: color 2016/07/10 v1.1e Standard LaTeX Color (DPC)

("C:\Users\l0ki4\AppData\Local\Programs\MiKTeX 2.9\tex\latex\graphics-cfg\color
.cfg"
File: color.cfg 2016/01/02 v1.6 sample color configuration
)
Package color Info: Driver file: pdftex.def on input line 147.
)
("C:\Users\l0ki4\AppData\Local\Programs\MiKTeX 2.9\tex\latex\float\float.sty"
Package: float 2001/11/08 v1.3d Float enhancements (AL)
\c@float@type=\count287
\float@exts=\toks25
\float@box=\box51
\@float@everytoks=\toks26
\@floatcapt=\box52
)
("C:\Users\l0ki4\AppData\Local\Programs\MiKTeX 2.9\tex\latex\wrapfig\wrapfig.st
y"
\wrapoverhang=\dimen178
\WF@size=\dimen179
\c@WF@wrappedlines=\count288
\WF@box=\box53
\WF@everypar=\toks27
Package: wrapfig 2003/01/31  v 3.6
)
("C:\Users\l0ki4\AppData\Local\Programs\MiKTeX 2.9\tex\latex\fancyref\fancyref.
sty"
Package: fancyref 1999/02/03 v0.9c Fancy cross-referencing

("C:\Users\l0ki4\AppData\Local\Programs\MiKTeX 2.9\tex\latex\tools\varioref.sty
"
Package: varioref 2016/02/16 v1.5c package for extended references (FMi)
\c@vrcnt=\count289
))
("C:\Users\l0ki4\AppData\Local\Programs\MiKTeX 2.9\tex\latex\fancyhdr\fancyhdr.
sty"
Package: fancyhdr 2017/06/30 v3.9a Extensive control of page headers and footer
s
\f@nch@headwidth=\skip63
\f@nch@O@elh=\skip64
\f@nch@O@erh=\skip65
\f@nch@O@olh=\skip66
\f@nch@O@orh=\skip67
\f@nch@O@elf=\skip68
\f@nch@O@erf=\skip69
\f@nch@O@olf=\skip70
\f@nch@O@orf=\skip71
))
("C:\Users\l0ki4\AppData\Local\Programs\MiKTeX 2.9\tex\latex\ctable\ctable.sty"
Package: ctable 2015/10/17 v1.31 ctable package for flexible typesetting of tab
le and figure floats using key/value directives

("C:\Users\l0ki4\AppData\Local\Programs\MiKTeX 2.9\tex\latex\etoolbox\etoolbox.
sty"
Package: etoolbox 2018/02/11 v2.5e e-TeX tools for LaTeX (JAW)
\etb@tempcnta=\count290
)
("C:\Users\l0ki4\AppData\Local\Programs\MiKTeX 2.9\tex\latex\xcolor\xcolor.sty"
Package: xcolor 2016/05/11 v2.12 LaTeX color extensions (UK)

("C:\Users\l0ki4\AppData\Local\Programs\MiKTeX 2.9\tex\latex\graphics-cfg\color
.cfg"
File: color.cfg 2016/01/02 v1.6 sample color configuration
)
Package xcolor Info: Driver file: pdftex.def on input line 225.
LaTeX Info: Redefining \color on input line 709.
Package xcolor Info: Model `cmy' substituted by `cmy0' on input line 1348.
Package xcolor Info: Model `hsb' substituted by `rgb' on input line 1352.
Package xcolor Info: Model `RGB' extended on input line 1364.
Package xcolor Info: Model `HTML' substituted by `rgb' on input line 1366.
Package xcolor Info: Model `Hsb' substituted by `hsb' on input line 1367.
Package xcolor Info: Model `tHsb' substituted by `hsb' on input line 1368.
Package xcolor Info: Model `HSB' substituted by `hsb' on input line 1369.
Package xcolor Info: Model `Gray' substituted by `gray' on input line 1370.
Package xcolor Info: Model `wave' substituted by `hsb' on input line 1371.
)
("C:\Users\l0ki4\AppData\Local\Programs\MiKTeX 2.9\tex\latex\xkeyval\xkeyval.st
y"
Package: xkeyval 2014/12/03 v2.7a package option processing (HA)

("C:\Users\l0ki4\AppData\Local\Programs\MiKTeX 2.9\tex\generic\xkeyval\xkeyval.
tex"
